,PC-1,PC-2,target
109,2.2675545991022696,1.9214429914653532,Iris-virginica
110,1.3659094292022143,0.6939480398041605,Iris-virginica
111,1.5990645856518688,-0.4282488359003397,Iris-virginica
112,1.8842518537520743,0.41433275795008345,Iris-virginica
113,1.2530865143775904,-1.167391335245245,Iris-virginica
114,1.4640615229856215,-0.4441475694791232,Iris-virginica
115,1.591809302638529,0.6770353716018511,Iris-virginica
116,1.4712801894655438,0.25319247196681505,Iris-virginica
117,2.43737848219351,2.5567573414947993,Iris-virginica
118,3.3091411826760795,-0.0023613201020839854,Iris-virginica
119,1.2539809866905762,-1.717583844265976,Iris-virginica
120,2.0404962596630396,0.9073987650150519,Iris-virginica
121,0.9739151144704724,-0.5711743763662658,Iris-virginica
122,2.8980644358432763,0.397791359171867,Iris-virginica
123,1.3291936913234927,-0.4867605419037241,Iris-virginica
124,1.7042407085196065,1.0141484248357842,Iris-virginica
125,1.957727661793436,1.003334515429776,Iris-virginica
126,1.171904507987868,-0.31889661731056773,Iris-virginica
127,1.0197810528162625,0.06554296309664798,Iris-virginica
128,1.786008861248468,-0.19327279985689155,Iris-virginica
129,1.8647779127074664,0.5553815315789887,Iris-virginica
130,2.435497391415144,0.24665446806897318,Iris-virginica
131,2.316082411961157,2.626183869022625,Iris-virginica
132,1.8603714258523159,-0.18467239440998334,Iris-virginica
133,1.1112717256759688,-0.29598610243039036,Iris-virginica
134,1.1974691551180372,-0.8171677419136157,Iris-virginica
135,2.8009494037340286,0.8447481937849732,Iris-virginica
136,1.5801552485205375,1.0724744961271215,Iris-virginica
137,1.3470444243548019,0.4222559658955458,Iris-virginica
138,0.923432977766384,0.019230370546893187,Iris-virginica
139,1.8535519840664412,0.6724227289716032,Iris-virginica
140,2.016157200677759,0.6103970375551122,Iris-virginica
141,1.9031168585994873,0.6860248318586986,Iris-virginica
142,1.1531898082521284,-0.7013261138565752,Iris-virginica
143,2.0433084392878094,0.8646848804720177,Iris-virginica
144,2.0016909669349983,1.048550046623417,Iris-virginica
145,1.8705220714601254,0.3828218376229977,Iris-virginica
146,1.5584918907237164,-0.905313601407066,Iris-virginica
147,1.5208450639985902,0.2667945748539105,Iris-virginica
148,1.3763911906419282,1.0163619287948846,Iris-virginica
149,0.9592985756160375,-0.022283944660567025,Iris-virginica
